ICAO,Alliance
AAA,SkyTeam
AAB,OneWorld
AAC,Star
AAC,Star
AAD,OneWorld
AAD,SkyTeam
AAE,OneWorld
AAE,OneWorld
AAF,SkyTeam
AAG,Star
AAG,OneWorld
AAH,SkyTeam
AAH,SkyTeam
AAI,Star
AAJ,SkyTeam
AAJ,Star
AAK,Star
AAL,SkyTeam
AAM,OneWorld
AAN,Star
AAN,OneWorld
AAN,OneWorld
AAO,SkyTeam
AAP,OneWorld
AAP,Star
AAP,Star
AAQ,OneWorld
AAQ,Star
AAR,SkyTeam
AAR,Star
AAS,OneWorld
AAS,SkyTeam
AAS,SkyTeam
AAS,OneWorld
AAT,Star
AAT,SkyTeam
AAU,SkyTeam
AAV,OneWorld
AAV,Star
AAW,Star
AAW,Star
AAW,OneWorld
AAW,Star
AAX,SkyTeam
AAX,SkyTeam
AAY,OneWorld
AAZ,SkyTeam
AAZ,OneWorld
ABA,SkyTeam
ABA,OneWorld
ABA,Star
ABB,OneWorld
ABD,SkyTeam
ABE,SkyTeam
ABE,Star
ABF,Star
ABG,SkyTeam
ABH,Star
ABI,SkyTeam
ABJ,Star
ABK,Star
ABL,OneWorld
ABL,OneWorld
ABM,Star
ABN,SkyTeam
ABN,OneWorld
ABO,Star
ABP,SkyTeam
ABQ,Star
ABR,Star
ABS,Star
ABS,OneWorld
ABT,OneWorld
ABT,Star
ABU,Star
ABU,Star
ABV,OneWorld
ABW,Star
ABX,Star
ABX,Star
ABY,SkyTeam
ABZ,Star
ABZ,Star
ACA,OneWorld
ACB,OneWorld
ACC,OneWorld
ACC,Star
ACD,SkyTeam
ACE,OneWorld
ACE,Star
ACF,SkyTeam
ACG,OneWorld
ACH,Star
ACI,Star
ACJ,OneWorld
ACK,OneWorld
ACL,Star
ACM,Star
ACN,Star
ACP,SkyTeam
ACQ,Star
ACQ,OneWorld
ACR,SkyTeam
ACS,SkyTeam
ACS,OneWorld
ACT,Star
ACU,OneWorld
ACV,OneWorld
ACW,OneWorld
ACX,OneWorld
ACX,OneWorld
ACY,Star
ACY,OneWorld
ADA,OneWorld
ADB,OneWorld
ADC,SkyTeam
ADC,SkyTeam
ADD,OneWorld
ADE,OneWorld
ADF,SkyTeam
ADG,Star
ADI,OneWorld
ADJ,SkyTeam
ADK,SkyTeam
ADL,Star
ADM,OneWorld
ADN,Star
ADO,Star
ADP,OneWorld
ADQ,SkyTeam
ADR,Star
ADS,OneWorld
ADT,SkyTeam
ADT,Star
ADU,Star
ADV,SkyTeam
ADV,Star
ADW,Star
ADW,OneWorld
ADX,SkyTeam
ADY,Star
ADZ,Star
AE,OneWorld
AEA,SkyTeam
AEB,Star
AEC,OneWorld
AED,OneWorld
AED,OneWorld
AED,Star
AEE,SkyTeam
AEF,Star
AEG,Star
AEH,SkyTeam
AEH,OneWorld
AEI,SkyTeam
AEI,SkyTeam
AEJ,OneWorld
AEK,SkyTeam
AEK,Star
AEL,SkyTeam
AEM,SkyTeam
AEN,SkyTeam
AEN,Star
AEO,OneWorld
AEP,OneWorld
AEQ,SkyTeam
AER,Star
AES,Star
AES,SkyTeam
AET,OneWorld
AEU,SkyTeam
AEV,SkyTeam
AEW,Star
AEX,OneWorld
AEY,OneWorld
AEZ,Star
AFA,OneWorld
AFB,SkyTeam
AFC,SkyTeam
AFD,SkyTeam
AFE,OneWorld
AFF,Star
AFG,SkyTeam
AFH,Star
AFI,Star
AFJ,OneWorld
AFK,Star
AFL,OneWorld
AFM,SkyTeam
AFN,SkyTeam
AFO,Star
AFP,SkyTeam
AFQ,Star
AFR,OneWorld
AFS,Star
AFU,OneWorld
AFV,OneWorld
AFW,SkyTeam
AFW,Star
AFX,Star
AFY,Star
AFZ,SkyTeam
AGA,OneWorld
AGA,SkyTeam
AGB,OneWorld
AGC,Star
AGE,OneWorld
AGF,SkyTeam
AGG,SkyTeam
AGH,Star
AGI,OneWorld
AGM,Star
AGM,Star
AGN,SkyTeam
AGO,OneWorld
AGP,Star
AGQ,SkyTeam
AGR,SkyTeam
AGT,SkyTeam
AGU,Star
AGV,Star
AGW,Star
AGX,OneWorld
AGY,SkyTeam
AGZ,OneWorld
AHA,OneWorld
AHC,SkyTeam
AHD,SkyTeam
AHE,OneWorld
AHF,OneWorld
AHG,SkyTeam
AHH,OneWorld
AHI,OneWorld
AHK,SkyTeam
AHL,OneWorld
AHM,SkyTeam
AHN,OneWorld
AHO,OneWorld
AHP,Star
AHR,SkyTeam
AHS,OneWorld
AHS,Star
AHT,SkyTeam
AHU,SkyTeam
AHW,Star
AHY,SkyTeam
AIA,Star
AIB,SkyTeam
AIC,SkyTeam
AID,OneWorld
AIE,OneWorld
AIF,SkyTeam
AIG,SkyTeam
AIH,SkyTeam
AII,OneWorld
AIJ,SkyTeam
AIJ,SkyTeam
AIK,Star
AIL,SkyTeam
AIM,Star
AIM,SkyTeam
AIN,SkyTeam
AIO,OneWorld
AIO,Star
AIP,OneWorld
AIQ,OneWorld
AIR,Star
AIS,OneWorld
AIT,Star
AIU,Star
AIV,SkyTeam
AIW,OneWorld
AIX,Star
AIY,SkyTeam
AIZ,Star
AJA,SkyTeam
AJB,OneWorld
AJC,SkyTeam
AJE,OneWorld
AJF,OneWorld
AJH,OneWorld
AJI,Star
AJJ,SkyTeam
AJK,SkyTeam
AJM,Star
AJO,SkyTeam
AJP,OneWorld
AJR,Star
AJS,OneWorld
AJT,Star
AJU,Star
AJV,OneWorld
AJW,OneWorld
AJX,Star
AJY,Star
AKA,Star
AKB,Star
AKC,Star
AKF,SkyTeam
AKG,SkyTeam
AKH,OneWorld
AKI,SkyTeam
AKJ,OneWorld
AKK,SkyTeam
AKL,SkyTeam
AKM,OneWorld
AKN,Star
AKR,SkyTeam
AKT,OneWorld
AKT,OneWorld
AKW,Star
AKX,OneWorld
AKY,OneWorld
AKZ,SkyTeam
ALB,SkyTeam
ALC,SkyTeam
ALD,OneWorld
ALE,SkyTeam
ALF,OneWorld
ALG,Star
ALJ,OneWorld
ALK,Star
ALL,OneWorld
ALM,SkyTeam
ALN,OneWorld
ALN,Star
ALO,OneWorld
ALP,OneWorld
ALP,SkyTeam
ALQ,OneWorld
ALR,Star
ALS,SkyTeam
ALT,OneWorld
ALU,Star
ALV,OneWorld
ALW,OneWorld
ALX,OneWorld
ALX,Star
ALY,OneWorld
ALZ,Star
AMA,SkyTeam
AMB,OneWorld
