FlightNumber,Year,Month (1-12),Month (01-12),Day (1-28),"Day (01,28)",Hour (1-23),Hour (01-23),Minute (0-59),Minute (00-59),Second (0-59),Second (00-59),DepartureDateTime,FromCode,ToCode,Airline ID
392,2054,8,08,8,08,1,01,29,29,15,15,2054-08-08 01:29:15,SAD,MCM,OZU
318,2068,4,04,7,07,14,14,08,08,43,43,2068-04-07 14:08:43,SPR,RZP,GLF
186,2045,6,06,3,03,18,18,02,02,23,23,2045-06-03 18:02:23,MJZ,SIC,LEP
788,2051,2,02,9,09,11,11,06,06,57,57,2051-02-09 11:06:57,MMN,MGK,AFA
667,2048,5,05,27,27,10,10,02,02,52,52,2048-05-27 10:02:52,DWH,SIX,DJE
108,2026,8,08,3,03,13,13,02,02,25,25,2026-08-03 13:02:25,SXI,DQA,GJB
465,2068,4,04,11,11,2,02,06,06,26,26,2068-04-11 02:06:26,AUL,ENF,MTU
144,2057,6,06,10,10,13,13,01,01,15,15,2057-06-10 13:01:15,BFE,CYI,TEX
694,2049,3,03,6,06,18,18,03,03,39,39,2049-03-06 18:03:39,MRH,FIN,TXU
835,2070,4,04,24,24,7,07,06,06,17,17,2070-04-24 07:06:17,YVA,LSM,PNT
400,2054,9,09,25,25,10,10,01,01,23,23,2054-09-25 10:01:23,HLM,ERQ,TVQ
852,2061,11,11,7,07,1,01,02,02,19,19,2061-11-07 01:02:19,BSS,BKO,PLX
212,2027,3,03,20,20,20,20,05,05,47,47,2027-03-20 20:05:47,MEE,CYM,DKT
212,2058,8,08,4,04,8,08,01,01,18,18,2058-08-04 08:01:18,OSH,PNI,SQP
605,2043,6,06,5,05,1,01,01,01,52,52,2043-06-05 01:01:52,DLS,BWF,TRI
726,2051,10,10,10,10,9,09,01,01,41,41,2051-10-10 09:01:41,SCJ,ANZ,TCL
494,2041,1,01,9,09,17,17,01,01,21,21,2041-01-09 17:01:21,BVF,KLU,AVN
769,2059,12,12,3,03,11,11,03,03,21,21,2059-12-03 11:03:21,KEG,SQC,SUE
584,2073,6,06,13,13,7,07,07,07,38,38,2073-06-13 07:07:38,LUC,KUX,ZBA
985,2031,5,05,21,21,8,08,04,04,53,53,2031-05-21 08:04:53,GTF,HHI,XLL
118,2044,2,02,26,26,11,11,03,03,42,42,2044-02-26 11:03:42,ODO,MKU,KCE
564,2065,5,05,20,20,13,13,09,09,38,38,2065-05-20 13:09:38,BOC,DKR,MOR
329,2029,4,04,9,09,1,01,02,02,27,27,2029-04-09 01:02:27,GSP,SWB,MHA
734,2029,4,04,4,04,17,17,03,03,51,51,2029-04-04 17:03:51,SEY,HKB,HRH
909,2047,9,09,27,27,10,10,09,09,21,21,2047-09-27 10:09:21,GZM,ARW,GRR
437,2045,11,11,26,26,6,06,01,01,56,56,2045-11-26 06:01:56,TBO,YWR,XCS
320,2076,11,11,27,27,18,18,03,03,51,51,2076-11-27 18:03:51,WHA,ATB,PTL
9,2075,12,12,2,02,4,04,07,07,42,42,2075-12-02 04:07:42,EAM,CNI,BXJ
864,2038,3,03,19,19,16,16,03,03,40,40,2038-03-19 16:03:40,JUN,PRH,ESU
